interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1227 us
interrupts: 1, delta: 1204 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1234 us
interrupts: 1, delta: 1203 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1259 us
interrupts: 1, delta: 1176 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1245 us
interrupts: 1, delta: 1190 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1286 us
interrupts: 1, delta: 1149 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1237 us
interrupts: 1, delta: 1200 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1246 us
interrupts: 1, delta: 1195 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1231 us
interrupts: 1, delta: 1204 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1246 us
interrupts: 1, delta: 1191 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1235 us
interrupts: 1, delta: 1201 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1234 us
interrupts: 1, delta: 1207 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1231 us
interrupts: 1, delta: 1207 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1229 us
interrupts: 1, delta: 1208 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1208 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1227 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1251 us
interrupts: 1, delta: 1182 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1232 us
interrupts: 1, delta: 1202 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1242 us
interrupts: 1, delta: 1193 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1210 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1208 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1249 us
interrupts: 1, delta: 1191 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1230 us
interrupts: 1, delta: 1203 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1286 us
interrupts: 1, delta: 1151 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1226 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1245 us
interrupts: 1, delta: 1189 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1225 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1211 us
interrupts: 1, delta: 1223 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1222 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1215 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1214 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1212 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1218 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1216 us
interrupts: 1, delta: 1221 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1220 us
interrupts: 1, delta: 1224 us
interrupts: 1, delta: 1213 us
interrupts: 1, delta: 1219 us
interrupts: 1, delta: 1217 us
interrupts: 1, delta: 1215 us
